==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [2], present in rows: [22], min occurences: [1], max occurences: [1], average occurences: [0.0025638]
Id: [3], present in rows: [773], min occurences: [1], max occurences: [6], average occurences: [0.0900827]
Id: [4], present in rows: [466], min occurences: [1], max occurences: [22], average occurences: [0.054306]
Id: [5], present in rows: [772], min occurences: [1], max occurences: [5], average occurences: [0.0899662]
Id: [6], present in rows: [6387], min occurences: [1], max occurences: [33], average occurences: [0.744319]
Id: [7], present in rows: [1260], min occurences: [1], max occurences: [18], average occurences: [0.146836]
Id: [8], present in rows: [1577], min occurences: [1], max occurences: [6], average occurences: [0.183778]
Id: [9], present in rows: [3805], min occurences: [1], max occurences: [15], average occurences: [0.443422]
Id: [10], present in rows: [444], min occurences: [1], max occurences: [5], average occurences: [0.0517422]
Id: [11], present in rows: [294], min occurences: [1], max occurences: [4], average occurences: [0.0342617]
Id: [12], present in rows: [1621], min occurences: [1], max occurences: [12], average occurences: [0.188906]
Id: [13], present in rows: [158], min occurences: [1], max occurences: [3], average occurences: [0.0184128]
Id: [14], present in rows: [156], min occurences: [1], max occurences: [4], average occurences: [0.0181797]
Id: [15], present in rows: [307], min occurences: [1], max occurences: [4], average occurences: [0.0357767]
Id: [16], present in rows: [864], min occurences: [1], max occurences: [16], average occurences: [0.100688]
Id: [17], present in rows: [1459], min occurences: [1], max occurences: [22], average occurences: [0.170027]
Id: [18], present in rows: [624], min occurences: [1], max occurences: [11], average occurences: [0.0727188]
Id: [19], present in rows: [118], min occurences: [1], max occurences: [2], average occurences: [0.0137513]
Id: [20], present in rows: [289], min occurences: [1], max occurences: [18], average occurences: [0.0336791]
Id: [21], present in rows: [1161], min occurences: [1], max occurences: [18], average occurences: [0.135299]
Id: [22], present in rows: [2145], min occurences: [1], max occurences: [20], average occurences: [0.249971]
Id: [23], present in rows: [652], min occurences: [1], max occurences: [18], average occurences: [0.0759818]
Id: [24], present in rows: [808], min occurences: [1], max occurences: [42], average occurences: [0.0941615]
Id: [25], present in rows: [431], min occurences: [1], max occurences: [10], average occurences: [0.0502272]
Id: [26], present in rows: [842], min occurences: [1], max occurences: [13], average occurences: [0.0981238]
Id: [27], present in rows: [1159], min occurences: [1], max occurences: [17], average occurences: [0.135066]
Id: [28], present in rows: [2792], min occurences: [1], max occurences: [12], average occurences: [0.32537]
Id: [29], present in rows: [1995], min occurences: [1], max occurences: [35], average occurences: [0.23249]
Id: [30], present in rows: [2199], min occurences: [1], max occurences: [34], average occurences: [0.256264]
Id: [31], present in rows: [498], min occurences: [1], max occurences: [37], average occurences: [0.0580352]
Id: [32], present in rows: [88], min occurences: [1], max occurences: [2], average occurences: [0.0102552]
Id: [33], present in rows: [334], min occurences: [1], max occurences: [20], average occurences: [0.0389232]
Id: [34], present in rows: [373], min occurences: [1], max occurences: [12], average occurences: [0.0434681]
Id: [35], present in rows: [294], min occurences: [1], max occurences: [7], average occurences: [0.0342617]
Id: [36], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [37], present in rows: [335], min occurences: [1], max occurences: [6], average occurences: [0.0390397]
Id: [38], present in rows: [277], min occurences: [1], max occurences: [12], average occurences: [0.0322806]
Id: [39], present in rows: [232], min occurences: [1], max occurences: [2], average occurences: [0.0270365]
Id: [40], present in rows: [4450], min occurences: [1], max occurences: [20], average occurences: [0.518588]
Id: [41], present in rows: [3419], min occurences: [1], max occurences: [20], average occurences: [0.398438]
Id: [42], present in rows: [1147], min occurences: [1], max occurences: [19], average occurences: [0.133667]
Id: [43], present in rows: [1297], min occurences: [1], max occurences: [7], average occurences: [0.151148]
Id: [44], present in rows: [44], min occurences: [1], max occurences: [3], average occurences: [0.00512761]
Id: [45], present in rows: [61], min occurences: [1], max occurences: [2], average occurences: [0.00710873]
Id: [46], present in rows: [287], min occurences: [1], max occurences: [6], average occurences: [0.033446]
Id: [47], present in rows: [313], min occurences: [1], max occurences: [3], average occurences: [0.0364759]
Id: [48], present in rows: [700], min occurences: [1], max occurences: [8], average occurences: [0.0815756]
Id: [49], present in rows: [2305], min occurences: [1], max occurences: [17], average occurences: [0.268617]
Id: [50], present in rows: [153], min occurences: [1], max occurences: [4], average occurences: [0.0178301]
Id: [51], present in rows: [28], min occurences: [1], max occurences: [5], average occurences: [0.00326302]
Id: [52], present in rows: [632], min occurences: [1], max occurences: [6], average occurences: [0.0736511]
Id: [53], present in rows: [2825], min occurences: [1], max occurences: [16], average occurences: [0.329216]
Id: [54], present in rows: [29], min occurences: [1], max occurences: [3], average occurences: [0.00337956]
Id: [55], present in rows: [698], min occurences: [1], max occurences: [5], average occurences: [0.0813425]
Id: [56], present in rows: [333], min occurences: [1], max occurences: [5], average occurences: [0.0388067]
Id: [57], present in rows: [3040], min occurences: [1], max occurences: [28], average occurences: [0.354271]
Id: [58], present in rows: [203], min occurences: [1], max occurences: [5], average occurences: [0.0236569]
Id: [59], present in rows: [85], min occurences: [1], max occurences: [8], average occurences: [0.00990561]
Id: [60], present in rows: [252], min occurences: [1], max occurences: [5], average occurences: [0.0293672]
Id: [61], present in rows: [3377], min occurences: [1], max occurences: [11], average occurences: [0.393544]
Id: [62], present in rows: [434], min occurences: [1], max occurences: [7], average occurences: [0.0505769]
Id: [63], present in rows: [36], min occurences: [1], max occurences: [9], average occurences: [0.00419532]
Id: [64], present in rows: [1172], min occurences: [1], max occurences: [22], average occurences: [0.136581]
Id: [65], present in rows: [510], min occurences: [1], max occurences: [5], average occurences: [0.0594336]
Id: [66], present in rows: [615], min occurences: [1], max occurences: [24], average occurences: [0.07167]
Id: [67], present in rows: [66], min occurences: [1], max occurences: [11], average occurences: [0.00769141]
Id: [68], present in rows: [16], min occurences: [1], max occurences: [1], average occurences: [0.00186458]
Id: [69], present in rows: [718], min occurences: [1], max occurences: [4], average occurences: [0.0836732]
Id: [70], present in rows: [806], min occurences: [1], max occurences: [7], average occurences: [0.0939284]
Id: [71], present in rows: [944], min occurences: [1], max occurences: [5], average occurences: [0.11001]
Id: [72], present in rows: [326], min occurences: [1], max occurences: [4], average occurences: [0.0379909]
Id: [73], present in rows: [1839], min occurences: [1], max occurences: [7], average occurences: [0.214311]
Id: [74], present in rows: [471], min occurences: [1], max occurences: [9], average occurences: [0.0548887]
Id: [75], present in rows: [1376], min occurences: [1], max occurences: [14], average occurences: [0.160354]
Id: [76], present in rows: [443], min occurences: [1], max occurences: [6], average occurences: [0.0516257]
Id: [77], present in rows: [517], min occurences: [1], max occurences: [19], average occurences: [0.0602494]
Id: [78], present in rows: [2556], min occurences: [1], max occurences: [27], average occurences: [0.297867]
Id: [79], present in rows: [912], min occurences: [1], max occurences: [4], average occurences: [0.106281]
Id: [80], present in rows: [243], min occurences: [1], max occurences: [4], average occurences: [0.0283184]
Id: [81], present in rows: [168], min occurences: [1], max occurences: [7], average occurences: [0.0195781]
Id: [82], present in rows: [507], min occurences: [1], max occurences: [10], average occurences: [0.059084]
Id: [83], present in rows: [1273], min occurences: [1], max occurences: [14], average occurences: [0.148351]
Id: [84], present in rows: [912], min occurences: [1], max occurences: [16], average occurences: [0.106281]
Id: [85], present in rows: [3295], min occurences: [1], max occurences: [21], average occurences: [0.383988]
Id: [86], present in rows: [1378], min occurences: [1], max occurences: [39], average occurences: [0.160587]
Id: [87], present in rows: [237], min occurences: [1], max occurences: [7], average occurences: [0.0276192]
Id: [88], present in rows: [266], min occurences: [1], max occurences: [7], average occurences: [0.0309987]
Id: [89], present in rows: [375], min occurences: [1], max occurences: [13], average occurences: [0.0437012]
Id: [90], present in rows: [1858], min occurences: [1], max occurences: [14], average occurences: [0.216525]
Id: [91], present in rows: [1647], min occurences: [1], max occurences: [35], average occurences: [0.191936]
Id: [92], present in rows: [1449], min occurences: [1], max occurences: [15], average occurences: [0.168861]
Id: [93], present in rows: [43], min occurences: [1], max occurences: [15], average occurences: [0.00501107]
Id: [94], present in rows: [2989], min occurences: [1], max occurences: [10], average occurences: [0.348328]
Id: [95], present in rows: [1067], min occurences: [1], max occurences: [7], average occurences: [0.124344]
Id: [96], present in rows: [579], min occurences: [1], max occurences: [5], average occurences: [0.0674747]
Id: [97], present in rows: [1800], min occurences: [1], max occurences: [15], average occurences: [0.209766]
Id: [98], present in rows: [152], min occurences: [1], max occurences: [3], average occurences: [0.0177136]
Id: [99], present in rows: [422], min occurences: [1], max occurences: [7], average occurences: [0.0491784]
Id: [100], present in rows: [58], min occurences: [1], max occurences: [3], average occurences: [0.00675912]
Id: [101], present in rows: [358], min occurences: [1], max occurences: [7], average occurences: [0.0417201]
Id: [102], present in rows: [844], min occurences: [1], max occurences: [9], average occurences: [0.0983568]
Id: [103], present in rows: [40], min occurences: [1], max occurences: [5], average occurences: [0.00466146]
Id: [104], present in rows: [725], min occurences: [1], max occurences: [17], average occurences: [0.084489]
Id: [105], present in rows: [2013], min occurences: [1], max occurences: [8], average occurences: [0.234588]
Id: [106], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [107], present in rows: [532], min occurences: [1], max occurences: [7], average occurences: [0.0619974]
